srcStateName,srcDistrictName,Year,StateCode,Current Usage,Next Hour Requirement,Available,Rate/Unit,Target,"Difference, supply vs demand",Action for surplus electricity
Andaman and Nicobar,Port Blair,2021,35,2381.42,2857.704,2571.9336,12.194,15,-285.7704,
Andhra Pradesh,Ananthapur,2021,28,40811.48,48973.776,44076.3984,12.818,15,-4897.3776,
Andhra Pradesh,Chittoor,2021,28,41740.64,50088.768,45079.8912,19.046,15,-5008.8768,
Andhra Pradesh,East Godavari,2021,28,52858.24,63429.888,57086.8992,10.148,15,-6342.9888,
Andhra Pradesh,Guntur,2021,28,48878.13,58653.756,52788.3804,23.834,15,-5865.3756,
Andhra Pradesh,Kadapa,2021,28,28824.69,34589.628,31130.6652,7.442,15,-3458.9628,
Andhra Pradesh,Krishna,2021,28,45173.98,54208.776,48787.8984,6.8,15,-5420.8776,
Andhra Pradesh,Kurnool,2021,28,40534.63,48641.556,43777.4004,8.15,15,-4864.1556,
Andhra Pradesh,Nellore,2021,28,29635.57,35562.684,32006.4156,5.3,15,-3556.2684,
Andhra Pradesh,Prakasham,2021,28,33974.48,40769.376,36692.4384,9.722,15,-4076.9376,
Andhra Pradesh,Srikakulam,2021,28,27031.14,32437.368,29193.6312,24.17,15,-3243.7368,
Andhra Pradesh,Visakapatnam,2021,28,42905.89,51487.068,46338.3612,20.18,15,-5148.7068,
Andhra Pradesh,Vizianagaram,2021,28,23444.74,28133.688,25320.3192,30.716,15,-2813.3688,
Andhra Pradesh,West Godavari,2021,28,39957.42,47948.904,43154.0136,5.768,15,-4794.8904,
Assam,Baksa,2021,18,9792.28,11750.736,10575.6624,6.116,15,-1175.0736,
Assam,Barpeta,2021,18,16954.24,20345.088,18310.5792,14.876,15,-2034.5088,
Assam,Bongaigaon,2021,18,6604.22,7925.064,7132.5576,17.252,15,-792.5064,
Assam,Cachar,2021,18,17934.71,21521.652,19369.4868,17.378,15,-2152.1652,
Assam,Charaideo,2021,18,4370.15,5244.18,6293.016,9.362,15,1048.836,
Assam,Chirang,2021,18,4914.2,5897.04,7076.448,21.098,15,1179.408,
Assam,Darrang,2021,18,8833.76,10600.512,12720.6144,5.378,15,2120.1024,
Assam,Dhemaji,2021,18,6790.46,8148.552,9778.2624,9.938,15,1629.7104,
Assam,Dhubri,2021,18,3886.99,4664.388,5597.2656,6.488,15,932.8776,
Assam,Dhubri,2021,18,14655.4,17586.48,21103.776,9.212,15,3517.296,
Assam,Dibrugarh,2021,18,13263.35,15916.02,19099.224,11.492,15,3183.204,
Assam,Dima Hasao,2021,18,2037.26,2444.712,2933.6544,5.12,15,488.9424,
Assam,Goalpara,2021,18,10081.83,12098.196,14517.8352,5.126,15,2419.6392,
Assam,Golaghat,2021,18,10847.51,13017.012,15620.4144,6.302,15,2603.4024,
Assam,Hailakandi,2021,18,7266.18,8719.416,10463.2992,5.162,15,1743.8832,
Assam,Hojai,2021,18,9312.18,11174.616,13409.5392,5.366,15,2234.9232,
Assam,Jorhat,2021,18,9249.52,11099.424,13319.3088,5.114,15,2219.8848,
Assam,Jorhat,2021,18,1673.04,2007.648,2409.1776,5.132,15,401.5296,
Assam,Kamrup,2021,18,15180.31,18216.372,21859.6464,5.204,15,3643.2744,
Assam,Kamrup Metro,2021,18,12296.28,14755.536,17706.6432,12.314,15,2951.1072,
Assam,Karbi Anglong,2021,18,3593.33,4311.996,5174.3952,13.01,15,862.3992,
Assam,Karbi Anglong,2021,18,5894.93,7073.916,8488.6992,19.412,15,1414.7832,
Assam,Karimganj,2021,18,11718.32,14061.984,16874.3808,10.13,15,2812.3968,
Assam,Kokrajhar,2021,18,9821.61,11785.932,14143.1184,23.708,15,2357.1864,
Assam,Lakhimpur,2021,18,10430.96,12517.152,15020.5824,7.358,15,2503.4304,
Assam,Morigaon,2021,18,9574.23,11489.076,13786.8912,6.806,15,2297.8152,
Assam,Nagaon,2021,18,18925.5,22710.6,27252.72,8.246,15,4542.12,
Assam,Nalbari,2021,18,7670.4,9204.48,11045.376,5.294,15,1840.896,
Assam,Sivasagar,2021,18,7140.35,8568.42,10282.104,9.728,15,1713.684,
Assam,Sonitpur,2021,18,7341,8809.2,10571.04,24.002,15,1761.84,
Assam,Sonitpur,2021,18,11900.1,14280.12,17136.144,20.216,15,2856.024,
Assam,Tinsukia,2021,18,13279.29,15935.148,19122.1776,30.176,15,3187.0296,
Assam,Udalguri,2021,18,8660,10392,12470.4,5.822,15,2078.4,
Bihar,Araria,2021,10,28115.69,33738.828,40486.5936,6.092,15,6747.7656,
Bihar,Aurangabad,2021,10,25400.73,30480.876,36577.0512,15.206,15,6096.1752,
Bihar,Banka,2021,10,20094.27,24113.124,28935.7488,17.27,15,4822.6248,
Bihar,Begusarai,2021,10,29705.41,35646.492,42775.7904,17.732,15,7129.2984,
Bihar,Bettiah,2021,10,39350.42,47220.504,56664.6048,9.416,15,9444.1008,
Bihar,Bhagalpur,2021,10,30509.71,36611.652,43933.9824,22.112,15,7322.3304,
Bihar,Bhojpur,2021,10,27284.07,32740.884,39289.0608,5.39,15,6548.1768,
Bihar,Buxar,2021,10,17063.52,20476.224,24571.4688,9.92,15,4095.2448,
Bihar,Darbhanga,2021,10,39416.9,47300.28,56760.336,6.536,15,9460.056,
Bihar,Gaya,2021,10,43914.18,52697.016,63236.4192,9.074,15,10539.4032,
Bihar,Gopalganj,2021,10,25620.12,30744.144,36892.9728,11.612,15,6148.8288,
Bihar,Jamui,2021,10,17604.05,21124.86,25349.832,5.114,15,4224.972,
Bihar,Jehanabad,2021,10,11253.13,13503.756,16204.5072,5.132,15,2700.7512,
Bihar,Kaimur at Bhabhua,2021,10,16263.84,19516.608,23419.9296,6.404,15,3903.3216,
Bihar,Katihar,2021,10,30564.52,36677.424,44012.9088,5.144,15,7335.4848,
Bihar,Khagaria,2021,10,16668.86,20002.632,24003.1584,5.39,15,4000.5264,
Bihar,Kishanganj,2021,10,16904,20284.8,24341.76,5.108,15,4056.96,
Bihar,Lakhisarai,2021,10,10009.12,12010.944,14413.1328,5.132,15,2402.1888,
Bihar,Madhepura,2021,10,20017.62,24021.144,28825.3728,5.216,15,4804.2288,
Bihar,Madhubani,2021,10,44873.79,53848.548,64618.2576,12.128,15,10769.7096,
Bihar,Motihari,2021,10,50993.71,61192.452,73430.9424,12.692,15,12238.4904,
Bihar,Munger,2021,10,13677.65,16413.18,19695.816,19.388,15,3282.636,
Bihar,Muzaffarpur,2021,10,48010.62,57612.744,69135.2928,10.01,15,11522.5488,
Bihar,Nalanda,2021,10,28776.53,34531.836,41438.2032,24.242,15,6906.3672,
